info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--34226-S4BWXyHfYKOP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 860/904 modules 44 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 861/904 modules 43 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 862/904 modules 42 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 863/904 modules 41 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 864/904 modules 40 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 864/905 modules 41 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 865/905 modules 40 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 866/905 modules 39 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 867/905 modules 38 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 868/905 modules 37 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 869/905 modules 36 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 869/906 modules 37 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 870/906 modules 36 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 871/906 modules 35 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 872/906 modules 34 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 872/907 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 873/907 modules 34 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 874/907 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 875/907 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 876/907 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 876/908 modules 32 active /Users/jmelul/Code/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 877/908 modules 31 active /Users/jmelul/Code/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 878/908 modules 30 active /Users/jmelul/Code/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 879/908 modules 29 active /Users/jmelul/Code/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 880/908 modules 28 active /Users/jmelul/Code/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 881/908 modules 27 active /Users/jmelul/Code/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 881/909 modules 28 active /Users/jmelul/Code/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 882/909 modules 27 active /Users/jmelul/Code/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 883/909 modules 26 active /Users/jmelul/Code/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 884/909 modules 25 active /Users/jmelul/Code/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 885/909 modules 24 active /Users/jmelul/Code/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 886/909 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 887/909 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 887/911 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 888/911 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 889/911 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 889/912 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 890/913 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 891/913 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 891/914 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 891/915 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 891/916 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 891/917 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 891/918 modules 27 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 891/919 modules 28 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 891/920 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 891/921 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 67% building 891/922 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 892/922 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 67% building 892/923 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 67% building 892/924 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 67% building 892/925 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 67% building 892/926 modules 34 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 892/927 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 67% building 892/928 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 67% building 892/929 modules 37 active /Users/jmelul/Code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 893/929 modules 36 active /Users/jmelul/Code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 894/929 modules 35 active /Users/jmelul/Code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 895/929 modules 34 active /Users/jmelul/Code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 896/929 modules 33 active /Users/jmelul/Code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 897/929 modules 32 active /Users/jmelul/Code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 898/929 modules 31 active /Users/jmelul/Code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 899/929 modules 30 active /Users/jmelul/Code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 899/930 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 67% building 899/931 modules 32 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 67% building 899/932 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 67% building 900/932 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 67% building 900/933 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 901/933 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 901/934 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 67% building 901/935 modules 34 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 67% building 902/935 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 67% building 903/935 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 67% building 903/936 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 67% building 904/936 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 68% building 905/936 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 67% building 905/937 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 905/938 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 67% building 906/938 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 67% building 906/939 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 67% building 907/939 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 67% building 907/940 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 67% building 907/941 modules 34 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 67% building 907/942 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 908/942 modules 34 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 908/943 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 908/944 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 908/945 modules 37 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 67% building 908/946 modules 38 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 909/946 modules 37 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 909/947 modules 38 active /Users/jmelul/Code/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 910/947 modules 37 active /Users/jmelul/Code/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 910/948 modules 38 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 67% building 910/949 modules 39 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 67% building 911/949 modules 38 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 67% building 912/949 modules 37 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 67% building 913/949 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 67% building 914/949 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 67% building 915/949 modules 34 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 67% building 916/949 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 67% building 917/949 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 918/949 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 919/949 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 919/950 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 920/950 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 921/950 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 922/950 modules 28 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 922/951 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 923/951 modules 28 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 924/951 modules 27 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 925/951 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 926/951 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 927/951 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 928/951 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 929/951 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 930/951 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 931/951 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 931/952 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 932/952 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 933/952 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 934/952 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 935/952 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 936/952 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 937/952 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 938/952 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 939/952 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 940/952 modules 12 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 941/952 modules 11 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 942/952 modules 10 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 942/953 modules 11 active /Users/jmelul/Code/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 942/954 modules 12 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 69% building 943/954 modules 11 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 69% building 944/954 modules 10 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 69% building 944/955 modules 11 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 69% building 945/955 modules 10 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 69% building 946/955 modules 9 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 69% building 946/956 modules 10 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 69% building 946/957 modules 11 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 69% building 946/958 modules 12 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 946/959 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isPrototype.js
