info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--33665-3XbqhaKBO9JS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 982/994 modules 12 active /Users/jmelul/Code/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 982/995 modules 13 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 982/996 modules 14 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 982/997 modules 15 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 982/998 modules 16 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 982/999 modules 17 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 68% building 982/1000 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 982/1001 modules 19 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 982/1002 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 982/1003 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 983/1004 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 983/1005 modules 22 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 983/1006 modules 23 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 983/1007 modules 24 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 984/1007 modules 23 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 985/1007 modules 22 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 986/1007 modules 21 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 986/1008 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 987/1008 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 987/1009 modules 22 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 987/1010 modules 23 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 987/1011 modules 24 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 987/1012 modules 25 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 987/1013 modules 26 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 987/1014 modules 27 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 987/1015 modules 28 active /Users/jmelul/Code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 987/1016 modules 29 active /Users/jmelul/Code/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 987/1017 modules 30 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 988/1017 modules 29 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 988/1018 modules 30 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 988/1019 modules 31 active /Users/jmelul/Code/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 989/1019 modules 30 active /Users/jmelul/Code/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 990/1019 modules 29 active /Users/jmelul/Code/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 990/1020 modules 30 active /Users/jmelul/Code/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 991/1020 modules 29 active /Users/jmelul/Code/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 992/1020 modules 28 active /Users/jmelul/Code/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 992/1021 modules 29 active /Users/jmelul/Code/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 993/1021 modules 28 active /Users/jmelul/Code/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 994/1021 modules 27 active /Users/jmelul/Code/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 994/1022 modules 28 active /Users/jmelul/Code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 994/1023 modules 29 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 994/1024 modules 30 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 994/1025 modules 31 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 995/1025 modules 30 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 996/1025 modules 29 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 997/1025 modules 28 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 998/1025 modules 27 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 998/1026 modules 28 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 999/1026 modules 27 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1000/1026 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1001/1026 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1002/1026 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1003/1026 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1003/1027 modules 24 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1004/1027 modules 23 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1005/1027 modules 22 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1005/1028 modules 23 active /Users/jmelul/Code/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1006/1028 modules 22 active /Users/jmelul/Code/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1006/1029 modules 23 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1006/1030 modules 24 active /Users/jmelul/Code/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 1007/1030 modules 23 active /Users/jmelul/Code/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 1007/1031 modules 24 active /Users/jmelul/Code/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 1007/1032 modules 25 active /Users/jmelul/Code/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1008/1032 modules 24 active /Users/jmelul/Code/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1009/1032 modules 23 active /Users/jmelul/Code/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1010/1032 modules 22 active /Users/jmelul/Code/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1011/1032 modules 21 active /Users/jmelul/Code/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1012/1032 modules 20 active /Users/jmelul/Code/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1013/1032 modules 19 active /Users/jmelul/Code/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1014/1032 modules 18 active /Users/jmelul/Code/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1014/1033 modules 19 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1014/1034 modules 20 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1014/1035 modules 21 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1014/1036 modules 22 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1015/1036 modules 21 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1016/1036 modules 20 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1017/1036 modules 19 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1018/1036 modules 18 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1019/1036 modules 17 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1019/1037 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 1020/1037 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 1021/1038 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 1021/1039 modules 18 active /Users/jmelul/Code/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1021/1040 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 1021/1041 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 1023/1041 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 69% building 1024/1041 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 69% building 1025/1041 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 69% building 1025/1042 modules 17 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 1025/1043 modules 18 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 1025/1044 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1025/1045 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 1025/1046 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 1026/1046 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 1026/1047 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 1026/1048 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 1026/1049 modules 23 active /Users/jmelul/Code/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1026/1050 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 1027/1050 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 1028/1050 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 1029/1050 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 1030/1050 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 1030/1051 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 1030/1052 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 1031/1052 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 1031/1053 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 1032/1053 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 1032/1054 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 1032/1055 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 1032/1056 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1032/1057 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 1032/1058 modules 26 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 1032/1059 modules 27 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1033/1059 modules 26 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1034/1059 modules 25 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1035/1059 modules 24 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1035/1060 modules 25 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1035/1061 modules 26 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1036/1061 modules 25 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1036/1062 modules 26 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1036/1063 modules 27 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1037/1063 modules 26 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isFinite.js
